condition,scenario,trials,asr,median_detection_turn,fpr,mean_turn_ms
A,N1,100,,,0.0000,0.0339
A,N10,100,,,0.0000,0.0414
A,N11,100,,,0.0000,0.0325
A,N12,100,,,0.0000,0.043
A,N13,100,,,0.0000,0.0345
A,N14,100,,,0.0000,0.0324
A,N15,100,,,0.0000,0.0451
A,N16,100,,,0.0000,0.0417
A,N17,100,,,0.0000,0.0324
A,N18,100,,,0.0000,0.0429
A,N19,100,,,0.0000,0.0347
A,N2,100,,,0.0000,0.0323
A,N20,100,,,0.0000,0.0328
A,N21,100,,,0.0000,0.0464
A,N22,100,,,0.0000,0.0423
A,N23,100,,,0.0000,0.0325
A,N24,100,,,0.0000,0.0431
A,N25,100,,,0.0000,0.034
A,N26,100,,,0.0000,0.0325
A,N27,100,,,0.0000,0.0463
A,N28,100,,,0.0000,0.0428
A,N29,100,,,0.0000,0.0325
A,N3,100,,,0.0000,0.0457
A,N30,100,,,0.0000,0.0429
A,N4,100,,,0.0000,0.0414
A,N5,100,,,0.0000,0.0322
A,N6,100,,,0.0000,0.0431
A,N7,100,,,0.0000,0.0337
A,N8,100,,,0.0000,0.0337
A,N9,100,,,0.0000,0.0453
A,NE1,100,,,0.0000,0.0328
A,NE10,100,,,0.0000,0.0344
A,NE2,100,,,0.0000,0.0341
A,NE3,100,,,0.0000,0.033
A,NE4,100,,,0.0000,0.0313
A,NE5,100,,,0.0000,0.0321
A,NE6,100,,,0.0000,0.0335
A,NE7,100,,,0.0000,0.0329
A,NE8,100,,,0.0000,0.032
A,NE9,100,,,0.0000,0.0324
A,S1,100,1.0000,,,0.0404
A,S2,100,1.0000,,,0.0456
A,S3,100,1.0000,,,0.0509
A,S4,100,1.0000,,,0.0456
A,S5,100,1.0000,,,0.0519
B,N1,100,,,0.0000,0.0343
B,N10,100,,,0.0000,0.042
B,N11,100,,9.0,1.0000,0.0286
B,N12,100,,9.0,1.0000,0.0396
B,N13,100,,,0.0000,0.0352
B,N14,100,,,0.0000,0.0326
B,N15,100,,,0.0000,0.0454
B,N16,100,,,0.0000,0.0424
B,N17,100,,9.0,1.0000,0.0283
B,N18,100,,9.0,1.0000,0.0395
B,N19,100,,,0.0000,0.0345
B,N2,100,,,0.0000,0.0324
B,N20,100,,,0.0000,0.0325
B,N21,100,,,0.0000,0.0448
B,N22,100,,,0.0000,0.042
B,N23,100,,9.0,1.0000,0.0287
B,N24,100,,9.0,1.0000,0.0394
B,N25,100,,,0.0000,0.0343
B,N26,100,,,0.0000,0.0331
B,N27,100,,,0.0000,0.0447
B,N28,100,,,0.0000,0.0429
B,N29,100,,9.0,1.0000,0.0287
B,N3,100,,,0.0000,0.0457
B,N30,100,,9.0,1.0000,0.0395
B,N4,100,,,0.0000,0.0425
B,N5,100,,9.0,1.0000,0.0287
B,N6,100,,9.0,1.0000,0.0392
B,N7,100,,,0.0000,0.0344
B,N8,100,,,0.0000,0.0338
B,N9,100,,,0.0000,0.0456
B,NE1,100,,,0.0000,0.0335
B,NE10,100,,,0.0000,0.0352
B,NE2,100,,,0.0000,0.0345
B,NE3,100,,,0.0000,0.034
B,NE4,100,,,0.0000,0.0314
B,NE5,100,,,0.0000,0.0324
B,NE6,100,,,0.0000,0.0344
B,NE7,100,,,0.0000,0.0332
B,NE8,100,,,0.0000,0.032
B,NE9,100,,,0.0000,0.0328
B,S1,100,0.0000,2.0,,0.0199
B,S2,100,1.0000,,,0.0453
B,S3,100,1.0000,,,0.0501
B,S4,100,1.0000,,,0.0448
B,S5,100,1.0000,,,0.0534
C1,N1,100,,,0.0000,0.0905
C1,N10,100,,,0.0000,0.0988
C1,N11,100,,,0.0000,0.0882
C1,N12,100,,,0.0000,0.0998
C1,N13,100,,,0.0000,0.0901
C1,N14,100,,,0.0000,0.0879
C1,N15,100,,,0.0000,0.1017
C1,N16,100,,,0.0000,0.0968
C1,N17,100,,,0.0000,0.0888
C1,N18,100,,,0.0000,0.1003
C1,N19,100,,,0.0000,0.0884
C1,N2,100,,,0.0000,0.0881
C1,N20,100,,,0.0000,0.0877
C1,N21,100,,,0.0000,0.1014
C1,N22,100,,,0.0000,0.097
C1,N23,100,,,0.0000,0.0882
C1,N24,100,,,0.0000,0.1002
C1,N25,100,,,0.0000,0.092
C1,N26,100,,,0.0000,0.0877
C1,N27,100,,,0.0000,0.1038
C1,N28,100,,,0.0000,0.0989
C1,N29,100,,,0.0000,0.0876
C1,N3,100,,,0.0000,0.104
C1,N30,100,,,0.0000,0.1004
C1,N4,100,,,0.0000,0.0992
C1,N5,100,,,0.0000,0.0878
C1,N6,100,,,0.0000,0.1063
C1,N7,100,,,0.0000,0.0908
C1,N8,100,,,0.0000,0.0897
C1,N9,100,,,0.0000,0.1026
C1,NE1,100,,,0.0000,0.091
C1,NE10,100,,,0.0000,0.0907
C1,NE2,100,,,0.0000,0.094
C1,NE3,100,,,0.0000,0.0914
C1,NE4,100,,,0.0000,0.0876
C1,NE5,100,,,0.0000,0.0887
C1,NE6,100,,,0.0000,0.0923
C1,NE7,100,,,0.0000,0.0879
C1,NE8,100,,,0.0000,0.0886
C1,NE9,100,,,0.0000,0.0876
C1,S1,100,0.0000,2.0,,0.0985
C1,S2,100,0.0000,6.0,,0.1066
C1,S3,100,0.0000,5.0,,0.1072
C1,S4,100,1.0000,,,0.1036
C1,S5,100,1.0000,,,0.1118
C2,N1,100,,,0.0000,0.0374
C2,N10,100,,,0.0000,0.0457
C2,N11,100,,,0.0000,0.0358
C2,N12,100,,,0.0000,0.0471
C2,N13,100,,,0.0000,0.0376
C2,N14,100,,,0.0000,0.0352
C2,N15,100,,,0.0000,0.0483
C2,N16,100,,,0.0000,0.045
C2,N17,100,,,0.0000,0.0353
C2,N18,100,,,0.0000,0.0474
C2,N19,100,,,0.0000,0.0376
C2,N2,100,,,0.0000,0.0356
C2,N20,100,,,0.0000,0.0362
C2,N21,100,,,0.0000,0.0493
C2,N22,100,,,0.0000,0.0457
C2,N23,100,,,0.0000,0.0361
C2,N24,100,,,0.0000,0.0467
C2,N25,100,,,0.0000,0.0375
C2,N26,100,,,0.0000,0.036
C2,N27,100,,,0.0000,0.049
C2,N28,100,,,0.0000,0.0462
C2,N29,100,,,0.0000,0.0355
C2,N3,100,,,0.0000,0.0498
C2,N30,100,,,0.0000,0.0472
C2,N4,100,,,0.0000,0.0452
C2,N5,100,,,0.0000,0.0353
C2,N6,100,,,0.0000,0.0469
C2,N7,100,,,0.0000,0.037
C2,N8,100,,,0.0000,0.0363
C2,N9,100,,,0.0000,0.0495
C2,NE1,100,,,0.0000,0.037
C2,NE10,100,,,0.0000,0.0371
C2,NE2,100,,,0.0000,0.0383
C2,NE3,100,,,0.0000,0.0369
C2,NE4,100,,,0.0000,0.0345
C2,NE5,100,,,0.0000,0.0355
C2,NE6,100,,,0.0000,0.0374
C2,NE7,100,,,0.0000,0.0361
C2,NE8,100,,,0.0000,0.0358
C2,NE9,100,,,0.0000,0.0355
C2,S1,100,0.0000,2.0,,0.0279
C2,S2,100,0.0000,3.0,,0.0455
C2,S3,100,0.0000,3.0,,0.0497
C2,S4,100,1.0000,4.0,,0.0502
C2,S5,100,1.0000,,,0.0567
C3,N1,100,,,0.0000,0.0379
C3,N10,100,,,0.0000,0.0447
C3,N11,100,,,0.0000,0.0357
C3,N12,100,,,0.0000,0.0475
C3,N13,100,,,0.0000,0.0382
C3,N14,100,,,0.0000,0.0359
C3,N15,100,,,0.0000,0.0496
C3,N16,100,,,0.0000,0.0458
C3,N17,100,,,0.0000,0.0363
C3,N18,100,,,0.0000,0.0481
C3,N19,100,,,0.0000,0.0384
C3,N2,100,,,0.0000,0.0361
C3,N20,100,,,0.0000,0.0362
C3,N21,100,,,0.0000,0.0493
C3,N22,100,,,0.0000,0.0448
C3,N23,100,,,0.0000,0.0364
C3,N24,100,,,0.0000,0.0464
C3,N25,100,,,0.0000,0.0378
C3,N26,100,,,0.0000,0.0367
C3,N27,100,,,0.0000,0.0501
C3,N28,100,,,0.0000,0.0459
C3,N29,100,,,0.0000,0.0363
C3,N3,100,,,0.0000,0.0492
C3,N30,100,,,0.0000,0.0464
C3,N4,100,,,0.0000,0.046
C3,N5,100,,,0.0000,0.0362
C3,N6,100,,,0.0000,0.0485
C3,N7,100,,,0.0000,0.0378
C3,N8,100,,,0.0000,0.0363
C3,N9,100,,,0.0000,0.0494
C3,NE1,100,,,0.0000,0.0367
C3,NE10,100,,,0.0000,0.0378
C3,NE2,100,,,0.0000,0.0385
C3,NE3,100,,,0.0000,0.0369
C3,NE4,100,,,0.0000,0.035
C3,NE5,100,,,0.0000,0.0368
C3,NE6,100,,,0.0000,0.0378
C3,NE7,100,,,0.0000,0.0363
C3,NE8,100,,,0.0000,0.0352
C3,NE9,100,,,0.0000,0.0364
C3,S1,100,0.0000,2.0,,0.0244
C3,S2,100,0.0000,3.0,,0.0443
C3,S3,100,0.0000,3.0,,0.0488
C3,S4,100,0.0000,4.0,,0.0415
C3,S5,100,1.0000,,,0.0564
C4,N1,100,,,0.0000,0.0353
C4,N10,100,,,0.0000,0.0422
C4,N11,100,,,0.0000,0.0327
C4,N12,100,,,0.0000,0.0438
C4,N13,100,,,0.0000,0.036
C4,N14,100,,,0.0000,0.0344
C4,N15,100,,,0.0000,0.0473
C4,N16,100,,,0.0000,0.0432
C4,N17,100,,,0.0000,0.0333
C4,N18,100,,,0.0000,0.0445
C4,N19,100,,,0.0000,0.0356
C4,N2,100,,,0.0000,0.0334
C4,N20,100,,,0.0000,0.0336
C4,N21,100,,,0.0000,0.0469
C4,N22,100,,,0.0000,0.0432
C4,N23,100,,,0.0000,0.0337
C4,N24,100,,,0.0000,0.0454
C4,N25,100,,,0.0000,0.0347
C4,N26,100,,,0.0000,0.0341
C4,N27,100,,,0.0000,0.0462
C4,N28,100,,,0.0000,0.043
C4,N29,100,,,0.0000,0.0333
C4,N3,100,,,0.0000,0.0469
C4,N30,100,,,0.0000,0.0436
C4,N4,100,,,0.0000,0.0423
C4,N5,100,,,0.0000,0.0334
C4,N6,100,,,0.0000,0.0442
C4,N7,100,,,0.0000,0.0353
C4,N8,100,,,0.0000,0.0339
C4,N9,100,,,0.0000,0.0459
C4,NE1,100,,,0.0000,0.0347
C4,NE10,100,,,0.0000,0.0356
C4,NE2,100,,,0.0000,0.0358
C4,NE3,100,,,0.0000,0.0348
C4,NE4,100,,,0.0000,0.0325
C4,NE5,100,,,0.0000,0.0344
C4,NE6,100,,,0.0000,0.0355
C4,NE7,100,,,0.0000,0.0337
C4,NE8,100,,,0.0000,0.0328
C4,NE9,100,,,0.0000,0.0338
C4,S1,100,0.0000,2.0,,0.0207
C4,S2,100,0.0000,3.0,,0.0408
C4,S3,100,0.0000,3.0,,0.0445
C4,S4,100,0.0000,4.0,,0.0385
C4,S5,100,1.0000,,,0.055
C5,N1,100,,,0.0000,0.0369
C5,N10,100,,,0.0000,0.0438
C5,N11,100,,,0.0000,0.0347
C5,N12,100,,,0.0000,0.0459
C5,N13,100,,,0.0000,0.0365
C5,N14,100,,,0.0000,0.0341
C5,N15,100,,,0.0000,0.047
C5,N16,100,,,0.0000,0.0443
C5,N17,100,,,0.0000,0.0346
C5,N18,100,,,0.0000,0.0458
C5,N19,100,,,0.0000,0.0359
C5,N2,100,,,0.0000,0.0345
C5,N20,100,,,0.0000,0.0354
C5,N21,100,,,0.0000,0.048
C5,N22,100,,,0.0000,0.0439
C5,N23,100,,,0.0000,0.035
C5,N24,100,,,0.0000,0.0461
C5,N25,100,,,0.0000,0.0364
C5,N26,100,,,0.0000,0.0345
C5,N27,100,,,0.0000,0.048
C5,N28,100,,,0.0000,0.0456
C5,N29,100,,,0.0000,0.0352
C5,N3,100,,,0.0000,0.0499
C5,N30,100,,,0.0000,0.0455
C5,N4,100,,,0.0000,0.0444
C5,N5,100,,,0.0000,0.0354
C5,N6,100,,,0.0000,0.046
C5,N7,100,,,0.0000,0.0361
C5,N8,100,,,0.0000,0.0355
C5,N9,100,,,0.0000,0.0486
C5,NE1,100,,,0.0000,0.0344
C5,NE10,100,,,0.0000,0.0364
C5,NE2,100,,,0.0000,0.0354
C5,NE3,100,,,0.0000,0.035
C5,NE4,100,,,0.0000,0.0328
C5,NE5,100,,,0.0000,0.0347
C5,NE6,100,,,0.0000,0.0351
C5,NE7,100,,,0.0000,0.0349
C5,NE8,100,,,0.0000,0.0335
C5,NE9,100,,,0.0000,0.0336
C5,S1,100,1.0000,,,0.037
C5,S2,100,0.0000,4.0,,0.0418
C5,S3,100,0.0000,4.0,,0.0457
C5,S4,100,0.0000,4.0,,0.0399
C5,S5,100,0.0000,4.0,,0.0505
C6,N1,100,,,0.0000,0.0623
C6,N10,100,,,0.0000,0.0688
C6,N11,100,,,0.0000,0.0685
C6,N12,100,,,0.0000,0.0819
C6,N13,100,,,0.0000,0.0628
C6,N14,100,,,0.0000,0.0602
C6,N15,100,,,0.0000,0.0746
C6,N16,100,,,0.0000,0.0686
C6,N17,100,,,0.0000,0.0689
C6,N18,100,,,0.0000,0.081
C6,N19,100,,,0.0000,0.0605
C6,N2,100,,,0.0000,0.0594
C6,N20,100,,,0.0000,0.0585
C6,N21,100,,,0.0000,0.0716
C6,N22,100,,,0.0000,0.0671
C6,N23,100,,,0.0000,0.0679
C6,N24,100,,,0.0000,0.0794
C6,N25,100,,,0.0000,0.06
C6,N26,100,,,0.0000,0.0579
C6,N27,100,,,0.0000,0.0717
C6,N28,100,,,0.0000,0.0694
C6,N29,100,,,0.0000,0.0678
C6,N3,100,,,0.0000,0.0738
C6,N30,100,,,0.0000,0.0803
C6,N4,100,,,0.0000,0.0683
C6,N5,100,,,0.0000,0.0694
C6,N6,100,,,0.0000,0.0852
C6,N7,100,,,0.0000,0.0617
C6,N8,100,,,0.0000,0.0608
C6,N9,100,,,0.0000,0.0738
C6,NE1,100,,,0.0000,0.058
C6,NE10,100,,,0.0000,0.057
C6,NE2,100,,,0.0000,0.061
C6,NE3,100,,,0.0000,0.061
C6,NE4,100,,,0.0000,0.0585
C6,NE5,100,,,0.0000,0.0558
C6,NE6,100,,,0.0000,0.057
C6,NE7,100,,,0.0000,0.06
C6,NE8,100,,,0.0000,0.0612
C6,NE9,100,,,0.0000,0.0557
C6,S1,100,0.0000,2.0,,0.0456
C6,S2,100,0.0000,4.0,,0.0741
C6,S3,100,0.0000,3.0,,0.0746
C6,S4,100,1.0000,,,0.0775
C6,S5,100,1.0000,,,0.0882
D,N1,100,,,0.0000,0.0352
D,N10,100,,,0.0000,0.0431
D,N11,100,,,0.0000,0.0331
D,N12,100,,,0.0000,0.0444
D,N13,100,,,0.0000,0.0355
D,N14,100,,,0.0000,0.0334
D,N15,100,,,0.0000,0.0464
D,N16,100,,,0.0000,0.0435
D,N17,100,,,0.0000,0.033
D,N18,100,,,0.0000,0.044
D,N19,100,,,0.0000,0.0351
D,N2,100,,,0.0000,0.0338
D,N20,100,,,0.0000,0.0335
D,N21,100,,,0.0000,0.0459
D,N22,100,,,0.0000,0.0423
D,N23,100,,,0.0000,0.0329
D,N24,100,,,0.0000,0.0433
D,N25,100,,,0.0000,0.0352
D,N26,100,,,0.0000,0.0336
D,N27,100,,,0.0000,0.0465
D,N28,100,,,0.0000,0.0434
D,N29,100,,,0.0000,0.0333
D,N3,100,,,0.0000,0.0489
D,N30,100,,,0.0000,0.044
D,N4,100,,,0.0000,0.0444
D,N5,100,,,0.0000,0.034
D,N6,100,,,0.0000,0.0445
D,N7,100,,,0.0000,0.0349
D,N8,100,,,0.0000,0.0349
D,N9,100,,,0.0000,0.0466
D,NE1,100,,,0.0000,0.0346
D,NE10,100,,,0.0000,0.0357
D,NE2,100,,,0.0000,0.0358
D,NE3,100,,,0.0000,0.0347
D,NE4,100,,,0.0000,0.0327
D,NE5,100,,,0.0000,0.034
D,NE6,100,,,0.0000,0.0361
D,NE7,100,,,0.0000,0.0349
D,NE8,100,,,0.0000,0.0334
D,NE9,100,,,0.0000,0.0338
D,S1,100,1.0000,,,0.037
D,S2,100,1.0000,,,0.0473
D,S3,100,1.0000,,,0.0515
D,S4,100,1.0000,,,0.0473
D,S5,100,1.0000,,,0.0537
